0,0.696687,-0.992968,-1.109764,3.086216,0.102623,0.003243,0.100000
1,0.761987,-1.133235,-1.123374,3.100062,0.057443,0.017604,0.200000
2,0.795279,-1.203882,-1.127796,3.106748,0.063304,0.021420,0.300000
3,0.860699,-1.344181,-1.140433,3.119067,0.066810,0.032780,0.500000
4,0.926400,-1.487110,-1.152101,3.130554,0.043251,0.046069,0.600000
5,1.053758,-1.773445,-1.173237,3.151056,0.002952,0.061289,0.900000
6,1.117722,-1.916935,-1.159614,3.159829,-0.032089,0.056964,1.100000
7,1.150202,-1.988740,-1.147173,3.163876,-0.032596,0.056926,1.200000
8,1.215934,-2.132571,-1.124537,3.171088,-0.045046,0.047435,1.300000
9,1.283833,-2.276406,-1.101187,3.177366,-0.054422,0.033443,1.500000
10,1.353922,-2.418900,-1.078544,3.182853,-0.055523,0.016918,1.700000
11,1.389800,-2.489790,-1.069686,3.185231,-0.057946,0.009410,1.700000
12,1.464146,-2.630727,-1.047371,3.189504,-0.060876,-0.006031,1.900000
13,1.623152,-2.908064,-0.990609,3.195695,-0.034618,-0.032993,2.200000
14,1.706215,-3.044381,-0.979232,3.197983,-0.069589,-0.064140,2.400000
15,1.748342,-3.112041,-0.978940,3.198988,-0.065401,-0.073743,2.400000
16,1.834497,-3.246643,-0.975965,3.200483,-0.074981,-0.117164,2.600000
17,1.922208,-3.380523,-0.973770,3.201481,-0.042641,-0.181108,2.800000
18,2.011003,-3.513808,-0.971401,3.201984,-0.038604,-0.244059,2.900000
19,2.054725,-3.580727,-0.982515,3.202101,0.005118,-0.254772,3.000000
20,2.141824,-3.715252,-1.008734,3.202213,-0.045651,-0.348956,3.100000
21,2.308139,-3.989649,-1.094465,2.993904,0.034283,-0.376708,3.400000
22,2.378065,-4.121655,-1.169140,3.015455,0.223410,-0.239962,3.600000
23,2.410682,-4.189530,-1.204167,3.025446,0.303660,-0.130085,3.700000
24,2.468772,-4.329441,-1.288504,3.045036,0.242070,-0.138323,3.800000
25,2.515643,-4.474486,-1.392416,3.064165,0.258255,-0.077104,4.000000
26,2.549250,-4.624176,-1.511039,3.082566,0.222436,-0.022364,4.100000
27,2.565918,-4.777474,-1.654060,3.100379,0.262047,0.035817,4.200000
