0,0.881044,-0.827459,-1.540237,2.552065,0.161304,0.147009,0.000000
1,0.890584,-1.082676,-1.532880,2.555184,0.111775,0.153148,0.200000
2,0.898303,-1.210113,-1.498305,2.557404,0.119747,0.142281,0.400000
3,0.903298,-1.273885,-1.478040,2.558573,0.168108,0.136985,0.400000
4,0.916758,-1.401115,-1.429826,2.561350,0.169799,0.123855,0.500000
5,0.935068,-1.527907,-1.380856,2.564715,0.170874,0.107821,0.700000
6,0.958813,-1.653970,-1.332066,2.568615,0.170507,0.090930,0.800000
7,0.973029,-1.716681,-1.305310,2.570871,0.171132,0.083256,0.900000
8,1.005450,-1.841105,-1.256832,2.575478,0.168136,0.065949,1.000000
9,1.088009,-2.085347,-1.159972,2.585876,0.124261,0.015745,1.200000
10,1.138082,-2.204528,-1.111471,2.591450,0.163221,-0.003149,1.400000
11,1.165136,-2.263368,-1.089567,2.594177,0.162277,-0.011278,1.400000
12,1.221917,-2.380090,-1.062983,2.600057,0.158900,-0.025772,1.600000
13,1.282554,-2.495222,-1.041818,2.606170,0.165163,-0.046944,1.700000
14,1.345415,-2.609453,-1.036229,2.612473,0.161736,-0.051567,1.800000
15,1.377537,-2.666420,-1.036071,2.615820,0.160975,-0.050491,1.900000
16,1.441960,-2.780164,-1.043388,2.622404,0.161009,-0.052257,2.000000
17,1.571582,-3.008842,-1.059450,2.636038,0.157093,-0.056269,2.300000
18,1.635856,-3.123885,-1.067174,2.643026,0.121686,-0.056352,2.400000
19,1.667691,-3.181853,-1.073349,2.646451,0.116108,-0.064693,2.500000
20,1.731154,-3.298002,-1.080792,2.653388,0.076018,-0.072139,2.600000
21,1.793994,-3.414922,-1.088178,2.660209,0.051699,-0.083429,2.700000
22,1.856200,-3.532655,-1.095520,2.666718,0.035173,-0.094501,2.900000
23,1.917645,-3.651000,-1.102860,2.672812,0.050199,-0.092178,3.000000
24,1.978399,-3.770126,-1.110259,2.678456,0.066082,-0.083831,3.100000
25,2.007564,-3.830466,-1.126209,2.681190,0.105884,-0.091803,3.200000
26,2.064242,-3.952017,-1.159980,2.686399,0.076972,-0.095469,3.300000
27,2.117894,-4.075222,-1.196610,2.691516,0.076124,-0.092546,3.500000
